"Day","DJ","Music","Attendance"
"Friday","Mski","Techno",14
"Saturday","Monique","Techno",34
"Friday","Monique","Rock",57
"Thursday","Brejcha","Techno",26
"Saturday","Monique","Techno",25
"Friday","Blue","Rock",62
"Saturday","Monique","Techno",40
"Saturday","Monique","Jazz",93
"Saturday","Brejcha","Jazz",73
"Friday","Monique","Jazz",67
"Thursday","Monique","Rock",69
"Friday","Brejcha","Rock",74
"Thursday","Monique","Techno",41
"Saturday","Mski","Rock",25
"Thursday","Brejcha","Jazz",75
"Friday","Monique","HipHop",48
"Saturday","Monique","Rock",30
"Saturday","Mski","Rock",81
"Saturday","Monique","Techno",16
"Thursday","Monique","Techno",38
"Saturday","Monique","Jazz",22
"Friday","Monique","HipHop",90
"Thursday","Brejcha","HipHop",76
"Friday","Blue","HipHop",53
"Saturday","Blue","Techno",99
"Saturday","Mski","Jazz",34
"Thursday","Blue","HipHop",25
"Thursday","Mski","HipHop",23
"Friday","Blue","Jazz",48
"Saturday","Blue","Jazz",34
"Thursday","Blue","Jazz",80
"Saturday","Brejcha","Rock",72
"Thursday","Monique","Techno",96
"Thursday","Brejcha","Jazz",52
"Friday","Mski","HipHop",42
"Thursday","Mski","Jazz",35
"Friday","Blue","Jazz",79
"Friday","Blue","Jazz",57
"Friday","Mski","Techno",86
"Thursday","Blue","HipHop",29
"Thursday","Blue","Jazz",80
"Saturday","Monique","HipHop",61
"Thursday","Brejcha","Jazz",39
"Friday","Mski","Rock",48
"Friday","Brejcha","Rock",49
"Thursday","Brejcha","Jazz",55
"Thursday","Blue","Rock",73
"Thursday","Brejcha","Jazz",43
"Thursday","Mski","HipHop",14
"Saturday","Blue","Techno",65
"Thursday","Mski","HipHop",80
"Saturday","Brejcha","Techno",67
"Saturday","Brejcha","HipHop",92
"Friday","Blue","Techno",98
"Friday","Brejcha","Rock",87
"Saturday","Mski","Rock",17
"Friday","Monique","Techno",21
"Saturday","Mski","Jazz",70
"Saturday","Monique","Rock",78
"Saturday","Mski","Techno",40
"Saturday","Monique","HipHop",81
"Thursday","Blue","Rock",83
"Friday","Mski","Techno",31
"Thursday","Blue","HipHop",83
"Thursday","Monique","Rock",38
"Thursday","Blue","Jazz",54
"Thursday","Mski","Jazz",11
"Thursday","Mski","Techno",74
"Saturday","Monique","Techno",98
"Thursday","Blue","Jazz",93
"Friday","Monique","HipHop",54
"Friday","Monique","Techno",100
"Thursday","Brejcha","Jazz",92
"Friday","Brejcha","Rock",87
"Saturday","Blue","HipHop",64
"Thursday","Mski","Jazz",76
"Friday","Brejcha","Rock",73
"Thursday","Brejcha","HipHop",82
"Saturday","Mski","Jazz",36
"Friday","Blue","Jazz",39
"Friday","Blue","Techno",94
"Thursday","Monique","Jazz",86
"Friday","Blue","Rock",17
"Friday","Monique","Rock",59
"Friday","Blue","Rock",36
"Friday","Mski","Rock",85
"Saturday","Mski","Techno",48
"Saturday","Monique","Techno",48
"Thursday","Monique","Techno",13
"Friday","Mski","Techno",65
"Friday","Mski","Rock",70
"Saturday","Blue","Techno",81
"Saturday","Mski","Rock",84
"Saturday","Mski","Jazz",61
"Thursday","Brejcha","Jazz",37
"Thursday","Mski","HipHop",96
"Thursday","Monique","HipHop",50
"Thursday","Monique","HipHop",50
"Friday","Brejcha","Jazz",95
"Thursday","Blue","Techno",94
"Friday","Brejcha","Rock",83
"Saturday","Monique","Techno",38
"Saturday","Brejcha","Rock",10
"Friday","Blue","Techno",73
"Friday","Monique","Rock",19
"Saturday","Monique","Jazz",29
"Friday","Monique","Jazz",45
"Friday","Brejcha","Rock",50
"Saturday","Monique","Jazz",16
"Saturday","Monique","HipHop",95
"Thursday","Blue","Rock",94
"Thursday","Mski","HipHop",81
"Friday","Blue","Rock",84
"Saturday","Blue","Rock",86
"Thursday","Brejcha","Jazz",64
"Thursday","Brejcha","Rock",66
"Friday","Mski","HipHop",60
"Friday","Brejcha","HipHop",57
"Saturday","Brejcha","Rock",10
"Saturday","Mski","Rock",81
"Friday","Brejcha","Rock",73
"Friday","Mski","Rock",51
"Saturday","Monique","Rock",57
"Saturday","Mski","Techno",40
"Friday","Mski","Jazz",41
"Friday","Brejcha","Rock",64
"Thursday","Blue","HipHop",49
"Saturday","Blue","Jazz",59
"Friday","Brejcha","HipHop",47
"Thursday","Brejcha","HipHop",19
"Friday","Blue","Techno",61
"Thursday","Blue","Jazz",63
"Thursday","Mski","HipHop",76
"Friday","Blue","Rock",52
"Saturday","Brejcha","Rock",69
"Thursday","Monique","Techno",28
"Friday","Blue","Rock",45
"Saturday","Blue","Rock",15
"Friday","Mski","HipHop",25
"Thursday","Mski","Rock",22
"Friday","Monique","Jazz",86
"Friday","Monique","Jazz",95
"Friday","Brejcha","Rock",74
"Friday","Mski","HipHop",66
"Saturday","Monique","Jazz",23
"Saturday","Mski","HipHop",67
"Saturday","Blue","Rock",83
"Friday","Monique","Techno",15
"Thursday","Brejcha","Techno",35
"Thursday","Blue","Techno",27
"Friday","Monique","HipHop",63
"Friday","Monique","HipHop",89
"Thursday","Blue","HipHop",62
"Saturday","Brejcha","Rock",21
"Thursday","Mski","HipHop",77
"Saturday","Monique","Jazz",75
"Saturday","Brejcha","Jazz",33
"Friday","Brejcha","Rock",60
"Friday","Mski","Techno",30
"Saturday","Brejcha","HipHop",81
"Friday","Monique","Jazz",70
"Saturday","Brejcha","Techno",92
"Friday","Monique","HipHop",27
"Thursday","Brejcha","HipHop",18
"Saturday","Mski","Jazz",54
"Saturday","Blue","Techno",64
"Thursday","Blue","HipHop",84
"Friday","Brejcha","Rock",32
"Saturday","Blue","Techno",63
"Saturday","Brejcha","HipHop",37
"Saturday","Mski","Techno",34
"Thursday","Brejcha","Rock",96
"Saturday","Monique","Techno",92
"Thursday","Brejcha","Rock",50
"Friday","Brejcha","Rock",67
"Saturday","Mski","Rock",64
"Thursday","Brejcha","HipHop",26
"Friday","Mski","Jazz",33
"Friday","Mski","Techno",98
"Saturday","Blue","HipHop",22
"Friday","Blue","HipHop",39
"Friday","Brejcha","Jazz",97
"Thursday","Brejcha","Techno",90
"Thursday","Brejcha","Rock",86
"Thursday","Blue","HipHop",92
"Saturday","Monique","HipHop",74
"Friday","Blue","Jazz",18
"Friday","Monique","Jazz",93
"Saturday","Mski","Techno",19
"Thursday","Monique","Techno",76
"Friday","Monique","HipHop",23
"Saturday","Monique","Rock",29
"Saturday","Blue","Rock",45
"Thursday","Mski","Rock",74
"Friday","Brejcha","Jazz",27
"Saturday","Blue","HipHop",25
"Friday","Brejcha","Techno",20
"Thursday","Blue","Techno",52
"Friday","Monique","Rock",53
"Friday","Mski","Techno",67
"Friday","Mski","Jazz",12
"Saturday","Brejcha","Jazz",81
"Friday","Blue","Jazz",30
"Thursday","Blue","Rock",74
"Saturday","Monique","HipHop",42
"Thursday","Brejcha","Rock",51
"Friday","Brejcha","Techno",88
"Saturday","Monique","Rock",93
"Saturday","Mski","Rock",12
"Saturday","Brejcha","Jazz",81
"Thursday","Monique","Jazz",28
"Friday","Blue","Jazz",51
"Friday","Mski","Jazz",17
"Friday","Blue","Jazz",87
"Thursday","Monique","Rock",56
"Friday","Brejcha","Rock",96
"Thursday","Brejcha","Rock",87
"Thursday","Blue","Rock",53
"Thursday","Brejcha","HipHop",64
"Saturday","Monique","Jazz",93
"Thursday","Mski","Jazz",95
"Saturday","Blue","Rock",79
"Saturday","Brejcha","Jazz",17
"Thursday","Monique","Jazz",89
"Saturday","Monique","Jazz",49
"Thursday","Monique","Jazz",76
"Friday","Monique","Rock",77
"Saturday","Blue","Rock",50
"Friday","Monique","Rock",26
"Friday","Mski","Rock",12
"Saturday","Brejcha","HipHop",97
"Saturday","Monique","Techno",71
"Saturday","Blue","Jazz",52
"Thursday","Brejcha","Jazz",67
"Friday","Blue","Jazz",70
"Thursday","Mski","HipHop",21
"Thursday","Monique","Jazz",92
"Friday","Blue","HipHop",88
"Thursday","Brejcha","Techno",85
"Friday","Brejcha","Techno",61
"Saturday","Monique","Techno",12
"Saturday","Blue","Jazz",24
"Thursday","Mski","Rock",93
"Saturday","Blue","Jazz",40
"Thursday","Blue","Jazz",53
"Friday","Brejcha","Jazz",59
"Saturday","Mski","Rock",61
"Friday","Monique","Jazz",84
"Saturday","Brejcha","Techno",49
"Friday","Brejcha","Rock",56
"Saturday","Monique","Rock",76
"Friday","Brejcha","HipHop",91
"Saturday","Brejcha","Techno",72
"Saturday","Mski","HipHop",90
"Friday","Blue","Rock",17
"Friday","Blue","Jazz",43
"Thursday","Brejcha","HipHop",30
"Saturday","Mski","Techno",69
"Saturday","Brejcha","Jazz",34
"Saturday","Monique","Jazz",27
"Saturday","Blue","Jazz",59
"Saturday","Monique","Jazz",45
"Friday","Monique","Rock",85
"Friday","Mski","Rock",67
"Thursday","Brejcha","Jazz",72
"Saturday","Blue","Jazz",34
"Friday","Blue","Techno",66
"Saturday","Mski","Techno",64
"Saturday","Monique","Jazz",15
"Friday","Blue","Rock",11
"Friday","Brejcha","Jazz",59
"Saturday","Blue","HipHop",93
"Saturday","Mski","Rock",73
"Thursday","Brejcha","HipHop",68
"Thursday","Blue","Rock",84
"Friday","Monique","Jazz",71
"Friday","Monique","Jazz",89
"Thursday","Monique","Rock",64
"Friday","Mski","Rock",45
"Friday","Monique","Jazz",87
"Saturday","Blue","Rock",50
"Thursday","Mski","Techno",16
"Saturday","Mski","HipHop",73
"Friday","Mski","Jazz",37
"Thursday","Monique","HipHop",21
"Saturday","Mski","Techno",85
"Friday","Blue","Techno",65
"Friday","Brejcha","Rock",70
"Friday","Brejcha","HipHop",26
"Thursday","Mski","Techno",29
"Saturday","Mski","Techno",84
"Thursday","Brejcha","HipHop",18
"Thursday","Blue","Jazz",74
"Thursday","Blue","HipHop",50
"Saturday","Blue","Techno",71
"Thursday","Blue","HipHop",17
"Saturday","Brejcha","Techno",65
"Thursday","Blue","Techno",18
"Friday","Blue","Rock",88
"Saturday","Monique","Techno",51
"Saturday","Brejcha","Rock",31
"Thursday","Brejcha","HipHop",42
"Thursday","Blue","Rock",26
"Friday","Blue","Jazz",63
"Thursday","Brejcha","Jazz",95
"Saturday","Brejcha","HipHop",92
"Saturday","Monique","HipHop",83
"Thursday","Brejcha","Techno",28
"Thursday","Mski","Jazz",45
"Friday","Monique","Rock",11
"Thursday","Brejcha","HipHop",25
"Saturday","Blue","Rock",66
"Thursday","Brejcha","HipHop",74
"Friday","Monique","Jazz",85
"Thursday","Mski","Jazz",42
"Saturday","Monique","HipHop",15
"Thursday","Brejcha","Rock",24
"Thursday","Monique","HipHop",46
"Saturday","Blue","Rock",96
"Thursday","Mski","Rock",88
"Saturday","Mski","Jazz",39
